[ Header
    2
    ( "cap\237tulo-2" , [] , [] )
    [ Str "Cap\237tulo" , Space , Str "2" ]
, Header
    , Space
    , Str "se"
    , SoftBreak
    , Str "basa"
    , Space
    , Str "en"
    , Space
    , Str "manipular"
    , Space
    , Str "expresiones"
    , Space
    , Str "conjuntistas"
    , Space
    , Str "en"
    , Space
    , Str "base"
    , Space
    , Str "a"
    , Space
    , Str "los"
    , Space
    , Str "axiomas."
    , Space
    , Str "Es"
    , Space
    , Str "decir,"
    , SoftBreak
    , Str "en"
    , Space
    , Str "la"
    , Space
    , Str "sint\233tica"
    , Space
    , Str "se"
    , Space
    , Str "suele"
    , Space
    , Str "estar"
    , Space
    , Str "m\225s"
    , Space
    , Str "en"
    , Space
    , Str "contacto"
    , Space
    , Str "con"
    , Space
    , Str "los"
    , Space
    , Str "axiomas"
    , Note
        [ Para
            [ Str "que"
            , Space
            , Str "en"
            , Space
            , Str "la"
            , Space
            , Str "\233poca"
            , Space
            , Str "de"
            , Space
            , Str "Euclides"
            , Space
            , Str "recib\237an"
            , Space
            , Str "la"
            , Space
            , Str "denominaci\243n"
            , Space
            , Str "de"
            , SoftBreak
            , Emph [ Str "postulados" ]
            ]
        ]
    , Str ","
    , Space
    , Str "mientras"
    , SoftBreak
    , Str "que,"
    , Space
    , Str "en"
    , Space
    , Str "la"
    , Space
    , Str "anal\237tica,"
    , Space
    , Str "nos"
    , Space
    , Str "solemos"
    , Space
    , Str "encontrar"
    , Space
    , Str "a"
    , Space
    , Str "un"
    , Space
    , Str "nivel"
    , Space
    , Str "de"
    , Space
    , Str "abstracci\243n"
    , SoftBreak
    , Str "superior."
    ]
, Para
    [ Str "En"
    , Space
    , Str "cualquier"
    , Space
    , Str "caso,"
    , Space
    , Str "el"
    , Space
    , Str "enfoque"
    , Space
    , Str "sint\233tico"
    , Space
    , Str "presentado"
    , Space
    , Str "aqu\237"
    , Space
    , Str "no"
    , Space
    , Str "llega"
    , Space
    , Str "a"
    , Space
    , Str "ser"
    , SoftBreak
    , Quoted DoubleQuote [ Str "puro" ]
    , Str ","
    , Space
    , Str "pues"
    , Space
    , Str "hacemos"
    , Space
    , Str "uso"
    , Space
    , Str "de"
    , Space
    , Str "n\250meros"
    , Space
    , Str "reales"
    , Space
    , Str "y"
    , Space
    , Str "sus"
    , Space
    , Str "operaciones,"
    , Space
    , Str "tal"
    , Space
    , Str "y"
    , Space
    , Str "como"
    , Space
    , Str "se"
    , SoftBreak
    , Str "muestra"
    , Space
    , Str "en"
    , Space
    , Str "el"
    , Space
    , Str "Axioma"
    , Space
    , Str "P3"
    , Space
    , Str "(de"
    , Space
    , Str "la"
    , Space
    , Str "Regla"
    , Space
    , Str "Graduada)."
    ]
, Para
    [ Str "Lo"
    , Space
    , Str "primero"
    , Space
    , Str "que"
    , Space
    , Str "debe"
    , Space
    , Str "saber"
    , Space
    , Str "es"
    , Space
    , Str "que"
    , Space
    , Str "los"
    , Space
    , Str "elementos"
    , Space
    , Str "de"
    , Space
    , Str "este"
    , Space
    , Str "espacio"
    , Space
    , Str "m\233trico"
    , Space
    , Str "(el"
    , SoftBreak
    , Str "plano"
    , Space
    , Str "euclideo)"
    , Space
    , Str "reciben"
    , Space
    , Str "el"
    , Space
    , Str "nombre"
    , Space
    , Str "de"
    , Space
    , Emph [ Str "puntos" ]
    , Space
    , Str "("
    , Emph [ Str "points" ]
    , Str "),"
    , Space
    , Str "y"
    , Space
    , Str "se"
    , Space
    , Str "usa"
    , Space
    , Str "la"
    , SoftBreak
    , Str "notaci\243n"
    , Space
    , Str "de"
    , Space
    , Str "los"
    , Space
    , Str "elementos"
    , Space
    , Str "para"
    , Space
    , Str "estos,"
    , Space
    , Str "es"
    , Space
    , Str "decir,"
    , Space
    , Str "cosas"
    , Space
    , Str "como"
    , Space
    , Math InlineMath "X \\in\n\\mathbf{P}"
    , Str "."
    , Space
    , Str "Otros"
    , Space
    , Str "conjuntos"
    , Space
    , Str "m\225s"
    , Space
    , Str "complejos"
    , Space
    , Str "de"
    , Space
    , Str "elementos"
    , Space
    , Str "reciben,"
    , Space
    , Str "en"
    , Space
    , Str "general,"
    , SoftBreak
    , Str "la"
    , Space
    , Str "designaci\243n"
    , Space
    , Str "de"
    , Space
    , Emph [ Str "figuras" ]
    , Space
    , Str "("
    , Emph [ Str "figures" ]
    , Str ")."
    , Space
    , Str "Evidentemente,"
    , Space
    , Str "ver\225"
    , Space
    , Str "cosas"
    , Space
    , Str "como"
    , Space
    , Math InlineMath "r\n\\subseteq \\mathbf{P}"
    , Space
    , Str "para"
    , Space
    , Str "las"
    , Space
    , Str "figuras."
    ]
, Para
    [ Str "De"
    , Space
    , Str "forma"
    , Space
    , Str "m\225s"
    , Space
    , Str "general,"
    , Space
    , Str "a"
    , Space
    , Str "cualquier"
    , Space
    , Str "agrupaci\243n"
    , Space
    , Str "en"
    , Space
    , Str "el"
    , Space
    , Str "plano"
    , Space
    , Str "euclidiano,"
    , Space
    , Str "ya"
    , Space
    , Str "sea"
    , SoftBreak
    , Str "una"
    , Space
    , Str "figura"
    , Space
    , Str "o"
    , Space
    , Str "un"
    , Space
    , Str "punto,"
    , Space
    , Str "o"
    , Space
    , Str "nada,"
    , Space
    , Str "a"
    , Space
    , Str "veces"
    , Space
    , Str "recibe"
    , Space
    , Str "la"
    , Space
    , Str "designaci\243n"
    , Space
    , Str "de"
    , Space
    , Emph [ Str "lugar" , SoftBreak , Str "geom\233trico" ]
    , Space
    , Str "("
    , Emph [ Str "locus" ]
    , Str ")."
    , Space
    , Str "Este"
    , Space
    , Str "concepto"
    , Space
    , Str "se"
    , Space
    , Str "define"
    , Space
    , Str "en"
    , Space
    , Str "la"
    , Space
    , Str "p\225g."
    , Space
    , Str "35."
    ]
, Header
    3 ( "recta" , [] , [] ) [ Str "2.2" , Space , Str "Recta" ]
, Para
    [ Str "En"
    , Space
    , Str "la"
    , Space
    , Str "definici\243n"
    , Space
    , Str "de"
    , Space
    , Emph [ Str "recta" ]
    , Space
    , Str "(p\225g."
    , Space
    , Str "23),"
    , Space
    , Str "el"
    , Space
    , Str "punto"
    , Space
    , Str "(i)"
    , Space
    , Str "se"
    , Space
    , Str "incluye"
    , Space
    , Str "para"
    , Space
    , Str "que"
    , Space
    , Str "un"
    , SoftBreak
    , Str "conjunto"
    , Space
    , Str "formado"
    , Space
    , Str "por"
    , Space
    , Str "un"
    , Space
    , Str "\250nico"
    , Space
    , Str "punto"
    , Space
    , Str "no"
    , Space
    , Str "cumpla"
    , Space
    , Str "las"
    , Space
    , Str "condiciones"
    , Space
    , Str "para"
    , Space
    , Str "ser"
    , Space
    , Str "una"
    , SoftBreak
    , Str "recta."
    ]
, Para
    [ Str "Algo"
    , Space
    , Str "similar"
    , Space
    , Str "sucede"
    , Space
    , Str "con"
    , Space
    , Str "el"
    , Space
    , Str "punto"
    , Space
    , Str "(i)"
    , Space
    , Str "del"
    , Space
    , Str "Axioma"
    , Space
    , Str "P2"
    , Space
    , Str "(p\225g."
    , Space
    , Str "24)."
    , Space
    , Str "De"
    , Space
    , Str "no"
    , SoftBreak
    , Str "incluirlo,"
    , Space
    , Str "una"
    , Space
    , Str "recta"
    , Space
    , Str "podr\237a"
    , Space
    , Str "ser"
    , Space
    , Str "todo"
    , Space
    , Str "el"
    , Space
    , Str "plano"
    , Space
    , Str "euclideo,"
    , Space
    , Math InlineMath "\\mathbf{P}"
    , Str "."
    ]
, Para
    [ Str "Se"
    , Space
    , Str "podr\237a"
    , Space
    , Str "enunciar"
    , Space
    , Str "de"
    , Space
    , Str "forma"
    , Space
    , Str "menos"
    , Space
    , Str "simb\243lica"
    , Space
    , Str "\8212y,"
    , Space
    , Str "por"
    , Space
    , Str "tanto,"
    , Space
    , Str "m\225s"
    , Space
    , Str "prosaica\8212"
    , SoftBreak
    , Str "la"
    , Space
    , Strong [ Str "Observaci\243n" , Space , Str "2.3" ]
    , Str ":"
    , Space
    , Quoted
        DoubleQuote
        [ Str "Si"
        , Space
        , Str "los"
        , Space
        , Str "extremos"
        , Space
        , Str "de"
        , Space
        , Str "un"
        , Space
        , Str "segmento"
        , Space
        , Str "pertenecen"
        , Space
        , Str "a"
        , Space
        , Str "una"
        , SoftBreak
        , Str "recta,"
        , Space
        , Str "entonces"
        , Space
        , Str "todo"
        , Space
        , Str "el"
        , Space
        , Str "segmento"
        , Space
        , Str "es"
        , Space
        , Str "parte"
        , Space
        , Str "de"
        , Space
        , Str "esta."
        ]
    ]
, Para
    [ Str "Una"
    , Space
    , Str "vez"
    , Space
    , Str "vista"
    , Space
    , Str "la"
    , Space
    , Str "Observaci\243n"
    , Space
    , Str "2.3"
    , Space
    , Str "y"
    , Space
    , Str "el"
    , Space
    , Str "Axioma"
    , Space
    , Str "P2,"
    , Space
    , Str "me"
    , Space
    , Str "gustar\237a"
    , Space
    , Str "aclarar"
    , Space
    , Str "las"
    , SoftBreak
    , Str "relaciones"
    , Space
    , Str "que"
    , Space
    , Str "se"
    , Space
    , Str "dan"
    , Space
    , Str "entre"
    , Space
    , Str "pares"
    , Space
    , Str "(no"
    , Space
    , Str "ordenados)"
    , Space
    , Str "de"
    , Space
    , Str "puntos"
    , Space
    , Str "y"
    , Space
    , Str "los"
    , Space
    , Str "segmentos"
    , Space
    , Str "y"
    , SoftBreak
    , Str "las"
    , Space
    , Str "rectas."
    ]
, Para
    [ Str "Dos"
    , Space
    , Str "puntos"
    , Space
    , Str "definen"
    , Space
    , Str "los"
    , Space
    , Str "extremos"
    , Space
    , Str "de"
    , Space
    , Str "un"
    , Space
    , Str "bsegmento."
    , Space
    , Str "Esta"
    , Space
    , Str "relaci\243n"
    , Space
    , Str "es"
    , Space
    , Str "una"
    , SoftBreak
    , Str "aplicaci\243n"
    , Space
    , Str "biyectiva."
    , Space
    , Str "Dos"
    , Space
    , Str "puntos,"
    , Space
    , Str "tambi\233n"
    , Space
    , Str "definen"
    , Space
    , Str "a"
    , Space
    , Str "una"
    , Space
    , Str "\250nica"
    , Space
    , Str "recta,"
    , Space
    , Str "con"
    , Space
    , Str "lo"
    , SoftBreak
    , Str "que"
    , Space
    , Str "se"
    , Space
    , Str "tiene"
    , Space
    , Str "una"
    , Space
    , Str "aplicaci\243n,"
    , Space
    , Str "pero"
    , Space
    , Str "esta"
    , Space
    , Str "no"
    , Space
    , Str "es"
    , Space
    , Str "inyectiva"
    , Space
    , Str "ya"
    , Space
    , Str "que"
    , Space
    , Str "se"
    , Space
    , Str "pueden"
    , SoftBreak
    , Str "tener"
    , Space
    , Str "dos"
    , Space
    , Str "pares"
    , Space
    , Str "de"
    , Space
    , Str "puntos"
    , Space
    , Str "que"
    , Space
    , Str "definan"
    , Space
    , Str "a"
    , Space
    , Str "una"
    , Space
    , Str "misma"
    , Space
    , Str "recta."
    ]
, Para
    [ Str "Evidentemente,"
    , Space
    , Str "un"
    , Space
    , Str "segmento"
    , Space
    , Str "define"
    , Space
    , Str "tambi\233n"
    , Space
    , Str "a"
    , Space
    , Str "una"
    , Space
    , Str "\250nica"
    , Space
    , Str "recta"
    , Space
    , Str "ya"
    , Space
    , Str "que,"
    , Space
    , Str "al"
    , SoftBreak
    , Str "mencionar"
    , Space
    , Str "a"
    , Space
    , Str "un"
    , Space
    , Str "segmento,"
    , Space
    , Str "es"
    , Space
    , Str "como"
    , Space
    , Str "si"
    , Space
    , Str "mencion\225ramos"
    , Space
    , Str "a"
    , Space
    , Str "dos"
    , Space
    , Str "puntos"
    , Space
    , Str "(por"
    , Space
    , Str "la"
    , SoftBreak
    , Str "biyectividad)."
    ]
, Para
    [ Str "Tal"
    , Space
    , Str "y"
    , Space
    , Str "como"
    , Space
    , Str "se"
    , Space
    , Str "explica"
    , Space
    , Str "en"
    , Space
    , Str "la"
    , Space
    , Strong [ Str "Observaci\243n" , Space , Str "2.4" ]
    , Space
    , Str "(p\225g."
    , Space
    , Str "24),"
    , Space
    , Str "en"
    , Space
    , Str "realidad"
    , Space
    , Str "en"
    , Space
    , Str "el"
    , SoftBreak
    , Str "punto"
    , Space
    , Str "(ii)"
    , Space
    , Str "del"
    , Space
    , Str "Axioma"
    , Space
    , Str "P2"
    , Space
    , Str "se"
    , Space
    , Str "podr\237a"
    , Space
    , Str "haber"
    , Space
    , Str "limitado"
    , Space
    , Str "a"
    , Space
    , Str "decir"
    , Space
    , Str "que"
    , Space
    , Str "entre"
    , Space
    , Str "dos"
    , SoftBreak
    , Str "puntos"
    , Space
    , Str "no"
    , Space
    , Str "coincidentes"
    , Space
    , Str "siempre"
    , Space
    , Str "hay"
    , Space
    , Str "(al"
    , Space
    , Str "menos)"
    , Space
    , Str "una"
    , Space
    , Str "recta;"
    , Space
    , Str "que"
    , Space
    , Str "sea"
    , Space
    , Str "\250nica"
    , Space
    , Str "es"
    , SoftBreak
    , Str "algo"
    , Space
    , Str "que"
    , Space
    , Str "se"
    , Space
    , Str "puede"
    , Space
    , Str "deducir"
    , Space
    , Str "y,"
    , Space
    , Str "por"
    , Space
    , Str "tanto,"
    , Space
    , Str "se"
    , Space
    , Str "podr\237a"
    , Space
    , Str "haber"
    , Space
    , Str "presentado"
    , Space
    , Str "como"
    , Space
    , Str "un"
    , SoftBreak
    , Str "teorema."
    , Space
    , Str "Veamos"
    , Space
    , Str "la"
    , Space
    , Str "demostraci\243n"
    , Space
    , Str "de"
    , Space
    , Str "este."
    ]
, Div
    ( "" , [ "proof" ] , [] )
    [ Para
        [ Str "Suponemos"
        , Space
        , Str "que"
        , Space
        , Str "existen"
        , Space
        , Str "dos"
        , Space
        , Str "rectas"
        , Space
        , Math InlineMath "r"
        , Space
        , Str "y"
        , Space
        , Math InlineMath "s"
        , Space
        , Str "que"
        , Space
        , Str "contienen"
        , Space
        , Str "a"
        , Space
        , Str "dos"
        , Space
        , Str "puntos"
        , Space
        , Math InlineMath "A,B\n  \\in \\mathbf{P}"
        , Str "."
        ]
    , Para
        [ Str "Dado"
        , Space
        , Str "un"
        , Space
        , Str "punto"
        , Space
        , Str "arbitrario"
        , Space
        , Math InlineMath "X \\in \\mathbf{P}"
        , Space
        , Str "tal"
        , Space
        , Str "que"
        , Space
        , Math InlineMath "X \\in r"
        , Str ","
        , Space
        , Str "por"
        , Space
        , Str "el"
        , SoftBreak
        , Str "punto"
        , Space
        , Str "(ii)"
        , Space
        , Str "de"
        , Space
        , Str "la"
        , Space
        , Str "Definici\243n"
        , Space
        , Str "2.2"
        , Space
        , Str "(de"
        , Space
        , Str "Recta)"
        , Space
        , Str "se"
        , Space
        , Str "tiene"
        , Space
        , Str "que"
        , Space
        , Math InlineMath "A"
        , Str ","
        , Space
        , Math InlineMath "B"
        , Space
        , Str "y"
        , Space
        , Math InlineMath "X"
        , SoftBreak
        , Str "est\225n"
        , Space
        , Str "alineados."
        ]
    , Para
        [ Str "Desde"
        , Space
        , Str "otro"
        , Space
        , Str "punto"
        , Space
        , Str "de"
        , Space
        , Str "vista,"
        , Space
        , Str "sabemos"
        , Space
        , Str "que"
        , Space
        , Math InlineMath "A, B \\in s"
        , Str "."
        , Space
        , Str "Entonces,"
        , Space
        , Str "por"
        , Space
        , Str "el"
        , SoftBreak
        , Str "punto"
        , Space
        , Str "(iii)"
        , Space
        , Str "de"
        , Space
        , Str "la"
        , Space
        , Str "Definici\243n"
        , Space
        , Str "2.2"
        , Space
        , Str "(de"
        , Space
        , Str "Recta)"
        , Space
        , Str "tenemos"
        , Space
        , Str "que,"
        , Space
        , Str "como"
        , Space
        , Math InlineMath "A"
        , Str ","
        , Space
        , Math InlineMath "B"
        , Space
        , Str "y"
        , SoftBreak
        , Math InlineMath "X"
        , Space
        , Str "est\225n"
        , Space
        , Str "alineados,"
        , Space
        , Str "se"
        , Space
        , Str "da"
        , Space
        , Str "que"
        , Space
        , Math InlineMath "X \\in s"
        , Str "."
        , Space
        , Str "Con"
        , Space
        , Str "este"
        , Space
        , Str "razonamiento,"
        , Space
        , Str "hemos"
        , SoftBreak
        , Str "llegado"
        , Space
        , Str "a"
        , Space
        , Str "demostrar"
        , Space
        , Str "que"
        , Space
        , Math InlineMath "r \\subseteq s"
        , Str "."
        ]
    , Para
        [ Str "De"
        , Space
        , Str "forma"
        , Space
        , Str "an\225loga,"
        , Space
        , Str "llegamos"
        , Space
        , Str "a"
        , Space
        , Str "demosrtar"
        , Space
        , Str "que"
        , Space
        , Math InlineMath "s \\subseteq r"
        , Str "."
        , Space
        , Str "Uniendo"
        , Space
        , Str "ambas,"
        , SoftBreak
        , Str "tenemos"
        , Space
        , Str "que"
        , Space
        , Math InlineMath "r = s"
        , Str "."
        ]
    ]
, Para
    [ Str "Por"
    , Space
    , Str "lo"
    , Space
    , Str "que"
    , Space
    , Str "explicamos"
    , Space
    , Str "antes"
    , Space
    , Str "sobre"
    , Space
    , Str "las"
    , Space
    , Str "relaciones"
    , Space
    , Str "entre"
    , Space
    , Str "pares"
    , Space
    , Str "de"
    , Space
    , Str "puntos"
    , Space
    , Str "y"
    , SoftBreak
    , Str "segmentos"
    , Space
    , Str "y"
    , Space
    , Str "rectas,"
    , Space
    , Str "de"
    , Space
    , Str "este"
    , Space
    , Str "axioma"
    , Space
    , Str "se"
    , Space
    , Str "deduce"
    , Space
    , Str "tambi\233n"
    , Space
    , Str "que"
    , Space
    , Str "que"
    , Space
    , Str "la"
    , Space
    , Str "recta"
    , Space
    , Str "que"
    , SoftBreak
    , Str "contiene"
    , Space
    , Str "a"
    , Space
    , Str "un"
    , Space
    , Str "segmento"
    , Space
    , Str "es"
    , Space
    , Str "\250nica."
    , Space
    , Str "Se"
    , Space
    , Str "podr\237a"
    , Space
    , Str "haber"
    , Space
    , Str "puesto"
    , Space
    , Str "quiz\225s"
    , Space
    , Str "tambi\233n"
    , Space
    , Str "como"
    , SoftBreak
    , Str "corolario"
    , Space
    , Str "esta"
    , Space
    , Str "afirmaci\243n."
    ]
, Para
    [ Str "En"
    , Space
    , Str "lo"
    , Space
    , Str "que"
    , Space
    , Str "respecta"
    , Space
    , Str "a"
    , Space
    , Str "la"
    , Space
    , Strong [ Str "Definici\243n" , Space , Str "2.6" ]
    , Space
    , Str "(de"
    , Space
    , Str "Rectas"
    , Space
    , Str "Secantes"
    , Space
    , Str "y"
    , Space
    , Str "Paralelas),"
    , SoftBreak
    , Str "advierta"
    , Space
    , Str "que"
    , Space
    , Str "se"
    , Space
    , Str "admite"
    , Space
    , Str "que"
    , Space
    , Str "tambi\233n"
    , Space
    , Str "se"
    , Space
    , Str "califica"
    , Space
    , Str "de"
    , Space
    , Emph [ Str "paralelas" ]
    , Space
    , Str "a"
    , Space
    , Str "dos"
    , Space
    , Str "rectas"
    , SoftBreak
    , Str "coincidentes."
    ]
, Para
    [ Str "En"
    , Space
    , Str "cuanto"
    , Space
    , Str "al"
    , Space
    , Strong [ Str "Teorema" , Space , Str "2.7" ]
    , Str ","
    , Space
    , Str "creo"
    , Space
    , Str "que"
    , Space
    , Str "adolece"
    , Space
    , Str "de"
    , Space
    , Str "no"
    , Space
    , Str "hacer"
    , Space
    , Str "incapi\233"
    , Space
    , Str "en"
    , Space
    , Str "que"
    , SoftBreak
    , Str "esa"
    , Space
    , Emph [ Str "o" ]
    , Space
    , Str "(disyunci\243n)"
    , Space
    , Str "es"
    , Space
    , Str "exclusiva"
    , Space
    , Str "en"
    , Space
    , Str "este"
    , Space
    , Str "caso;"
    , Space
    , Str "y"
    , Space
    , Str "no"
    , Space
    , Str "inclusiva,"
    , Space
    , Str "como"
    , Space
    , Str "suele"
    , SoftBreak
    , Str "ser"
    , Space
    , Str "habitual"
    , Space
    , Str "en"
    , Space
    , Str "matem\225ticas"
    , Space
    , Str "si"
    , Space
    , Str "no"
    , Space
    , Str "se"
    , Space
    , Str "especifica"
    , Space
    , Str "nada"
    , Space
    , Str "a"
    , Space
    , Str "este"
    , Space
    , Str "respecto."
    ]
, Para
    [ Str "Adem\225s,"
    , Space
    , Str "la"
    , Space
    , Str "demostraci\243n"
    , Space
    , Str "que"
    , Space
    , Str "da"
    , Space
    , Str "no"
    , Space
    , Str "llega"
    , Space
    , Str "a"
    , Space
    , Str "convencerme."
    , Space
    , Str "Entre"
    , Space
    , Str "otras"
    , Space
    , Str "cosas,"
    , SoftBreak
    , Str "faltar\237a"
    , Space
    , Str "por"
    , Space
    , Str "demostrar"
    , Space
    , Str "que"
    , Space
    , Str "no"
    , Space
    , Str "se"
    , Space
    , Str "puede"
    , Space
    , Str "dar"
    , Space
    , Str "el"
    , Space
    , Str "caso"
    , Space
    , Str "que"
    , Space
    , Str "no"
    , Space
    , Str "sean"
    , Space
    , Str "secantes"
    , Space
    , Str "ni"
    , SoftBreak
    , Str "paralelas"
    , Space
    , Str "simult\225neamente."
    ]
, Para
    [ Str "En"
    , Space
    , Str "cualquier"
    , Space
    , Str "caso,"
    , Space
    , Str "tengo"
    , Space
    , Str "claro,"
    , Space
    , Str "por"
    , Space
    , Str "el"
    , Space
    , Str "uso"
    , Space
    , Str "que"
    , Space
    , Str "hace"
    , Space
    , Str "posteriormente"
    , Space
    , Str "de"
    , Space
    , Str "este"
    , SoftBreak
    , Str "teorema"
    , Space
    , Str "en"
    , Space
    , Str "algunas"
    , Space
    , Str "demostraciones,"
    , Space
    , Str "que"
    , Space
    , Str "se"
    , Space
    , Str "trata"
    , Space
    , Str "de"
    , Space
    , Str "una"
    , Space
    , Emph [ Str "o" ]
    , Space
    , Str "exclusiva."
    , Space
    , Str "Yo"
    , Space
    , Str "lo"
    , SoftBreak
    , Str "enunciar\237a"
    , Space
    , Str "del"
    , Space
    , Str "modo"
    , Space
    , Str "siguiente."
    ]
, Div
    ( "thm-pos-rel-rectas"
    , [ "theorem" ]
    , [ ( "datal-label"
        , "Teorema (de las Posiciones Relativas de Dos Rectas)"
        )
      ]
    )
    [ Para
        [ Str "Las"
        , Space
        , Str "dos"
        , Space
        , Str "\250nicas"
        , Space
        , Str "posiciones"
        , Space
        , Str "relativas"
        , Space
        , Str "que"
        , Space
        , Str "pueden"
        , Space
        , Str "tener"
        , Space
        , Str "dos"
        , Space
        , Str "rectas"
        , Space
        , Str "es"
        , Space
        , Str "ser"
        , SoftBreak
        , Str "secantes"
        , Space
        , Str "o"
        , Space
        , Str "bien"
        , Space
        , Str "ser"
        , Space
        , Str "paralelas"
        , Space
        , Str "(coincidentes"
        , Space
        , Str "o"
        , Space
        , Str "no"
        , Space
        , Str "coincidentes),"
        , Space
        , Str "pero"
        , Space
        , Str "no"
        , SoftBreak
        , Str "pueden"
        , Space
        , Str "ser"
        , Space
        , Str "ambas"
        , Space
        , Str "cosas"
        , Space
        , Str "simult\225neamente"
        , Space
        , Str "as\237"
        , Space
        , Str "como"
        , Space
        , Str "ninguna."
        ]
    ]
, Para
    [ Str "Para"
    , Space
    , Str "la"
    , Space
    , Str "demostraci\243n"
    , Space
    , Str "del"
    , Space
    , Str "teorema"
    , Space
    , Str "a"
    , Space
    , Str "mi"
    , Space
    , Str "manera,"
    , Space
    , Str "prefiero"
    , Space
    , Str "hacer"
    , Space
    , Str "un"
    , Space
    , Str "uso"
    , Space
    , Str "m\225s"
    , SoftBreak
    , Str "expl\237cito"
    , Space
    , Str "de"
    , Space
    , Str "la"
    , Space
    , Str "l\243gica"
    , Space
    , Str "y"
    , Space
    , Str "la"
    , Space
    , Str "teor\237a"
    , Space
    , Str "de"
    , Space
    , Str "conjuntos."
    ]
, Div
    ( "" , [ "proof" ] , [] )
    [ Para
